-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.transition:transition:1.2.0] /Users/loic/.gradle/caches/transforms-3/48c0bb826fb5556e61107b3c808685d1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/loic/.gradle/caches/transforms-3/e3b282361105fa1eb97ed5e4d5f791dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/loic/.gradle/caches/transforms-3/8d28e43578d35eac72e619d97af1b69d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/loic/.gradle/caches/transforms-3/07e67e590cfefcec7189e960fbb6a785/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/loic/.gradle/caches/transforms-3/d1730c4aefd51453960cdae44e9c0f0a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/loic/.gradle/caches/transforms-3/cf02f0e9253a5a6f11c29baf29daeb7e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/loic/.gradle/caches/transforms-3/c4b47c194e27a11e6ade4e6764d8ccc8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/loic/.gradle/caches/transforms-3/e44adb3d305c853a6bd3ac5befbc1d3d/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/loic/.gradle/caches/transforms-3/39d63bf5a5fe845f96b914bd9fc721ae/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/loic/.gradle/caches/transforms-3/3b10e704ac782e6ec80b41bbda20c6c8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/loic/.gradle/caches/transforms-3/03369428a6457259d9a84cebf134f557/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/loic/.gradle/caches/transforms-3/c2754ce570b5e7f2d3968a16a32edad0/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/loic/.gradle/caches/transforms-3/cda4b8c1bb7a24d0ad654969c7ba0091/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/loic/.gradle/caches/transforms-3/1e065f85fcccce33494a65271298ba95/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/loic/.gradle/caches/transforms-3/04a9e24c1099e09a575307dc0bcfac43/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/loic/.gradle/caches/transforms-3/77f17c43c4e5de37b8fe2aaef881bd0e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/loic/.gradle/caches/transforms-3/818a0cf488a45281e29aaf9d2059abb1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/loic/.gradle/caches/transforms-3/19e86b56ca95045617a98b544ce4767e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/loic/.gradle/caches/transforms-3/cd5910537f8b47858b5ae3f7b97c1d8a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/loic/.gradle/caches/transforms-3/4e7155bb0ed10b34c573e0ce8d22b52c/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/loic/.gradle/caches/transforms-3/14757d2ca03b7cead7ad4914d70b5bfd/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/loic/.gradle/caches/transforms-3/9bdfcd45ae8972ef44958001b666aa7b/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/loic/.gradle/caches/transforms-3/f02fbebcb320ab1f6703541deac8bf1c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/loic/.gradle/caches/transforms-3/013b5459869c7cfb92e0201a52948534/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/loic/.gradle/caches/transforms-3/eb0a3028b8d0446b8dc56c0b536e78f9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/loic/.gradle/caches/transforms-3/a60d1ec293eb2ae2e33dff351fda40f3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/loic/.gradle/caches/transforms-3/e2c4556bff910ee72b2bbbee11fe8b4c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-61:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/loic/.gradle/caches/transforms-3/e6d87e6018a4938c47d474c0069e3889/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core:1.9.1] /Users/loic/.gradle/caches/transforms-3/37dd7f53074198c9a30556b35f31933c/transformed/jetified-core-1.9.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/loic/.gradle/caches/transforms-3/539e16e66d7a5ad6680755c4a1a860b8/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/loic/.gradle/caches/transforms-3/b8593140f18edf9740f21304ec87f39b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/loic/.gradle/caches/transforms-3/9fc61129bf3963588e5c0dbdea0588b6/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/loic/.gradle/caches/transforms-3/5718e706f42bc46cb2139243d8fe38f6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/loic/.gradle/caches/transforms-3/5718e706f42bc46cb2139243d8fe38f6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:6:5-64
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:7:5-59
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:7:19-57
application
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:react-native-community_datetimepicker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-34:19
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-34:19
MERGED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
